!SESSION 2023-06-09 12:54:14.448 -----------------------------------------------
eclipse.buildId=2023.1
java.version=11.0.16.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=it_IT
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2023-06-09 12:54:52.397
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-09 12:55:12.778
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-10

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-09 12:55:12.780
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-09 12:55:12.782
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-09 12:55:12.793
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-10

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-09 12:55:13.871
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-09 12:55:13.872
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-09 12:55:13.874
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-09 12:55:13.878
!MESSAGE XSCT Command: [setws C:/Users/david/Documents/ASCON-project/workspace], Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-09 12:55:13.881
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2023.1/data]. Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-09 12:55:13.911
!MESSAGE XSCT command with result: [setws C:/Users/david/Documents/ASCON-project/workspace], Result: [null, ]. Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 1 0 2023-06-09 12:55:15.556
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2023.1\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-09 12:55:30.447
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/david/AppData/Local/Temp/hwspec_design_ascon_wrapper12967466635169368746/design_ascon_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-09 12:55:37.178
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/david/AppData/Local/Temp/hwspec_design_ascon_wrapper12967466635169368746/design_ascon_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-09 12:55:37.283
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/david/AppData/Local/Temp/hwspec_design_ascon_wrapper12967466635169368746/design_ascon_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-09 12:55:37.289
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/david/AppData/Local/Temp/hwspec_design_ascon_wrapper12967466635169368746/design_ascon_wrapper.xsa], Result: [null, {"device": "7z020",
"family": "zynq",
"timestamp": "Tue Jun  6 14:59:02 2023",
"vivado_version": "2023.1",
"part": "xc7z020clg484-1",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-09 12:55:37.305
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json C:/Users/david/AppData/Local/Temp/hwspec_design_ascon_wrapper12967466635169368746/design_ascon_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-09 12:55:37.382
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json C:/Users/david/AppData/Local/Temp/hwspec_design_ascon_wrapper12967466635169368746/design_ascon_wrapper.xsa], Result: [null, {"ascon_core_0": {"hier_name": "ascon_core_0",
"type": "ascon_core",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"axi_gpio_ciphertext_0": {"hier_name": "axi_gpio_ciphertext_0",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"axi_gpio_ciphertext_1": {"hier_name": "axi_gpio_ciphertext_1",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"axi_gpio_ciphertext_2": {"hier_name": "axi_gpio_ciphertext_2",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"axi_gpio_ciphertext_3": {"hier_name": "axi_gpio_ciphertext_3",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"axi_gpio_enable": {"hier_name": "axi_gpio_enable",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"axi_gpio_key_0": {"hier_name": "axi_gpio_key_0",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"axi_gpio_key_1": {"hier_name": "axi_gpio_key_1",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"axi_gpio_key_2": {"hier_name": "axi_gpio_key_2",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"axi_gpio_key_3": {"hier_name": "axi_gpio_key_3",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"axi_gpio_nonce_0": {"hier_name": "axi_gpio_nonce_0",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"axi_gpio_nonce_1": {"hier_name": "axi_gpio_nonce_1",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"axi_gpio_nonce_2": {"hier_name": "axi_gpio_nonce_2",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"axi_gpio_nonce_3": {"hier_name": "axi_gpio_nonce_3",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"axi_gpio_plaintext_0": {"hier_name": "axi_gpio_plaintext_0",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"axi_gpio_plaintext_1": {"hier_name": "axi_gpio_plaintext_1",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"axi_gpio_plaintext_2": {"hier_name": "axi_gpio_plaintext_2",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"axi_gpio_plaintext_3": {"hier_name": "axi_gpio_plaintext_3",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"processing_system7_0": {"hier_name": "processing_system7_0",
"type": "processing_system7",
"version": "5.5",
"ip_type": "",
},
"ps7_0_axi_periph": {"hier_name": "ps7_0_axi_periph",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"rst_ps7_0_50M": {"hier_name": "rst_ps7_0_50M",
"type": "proc_sys_reset",
"version": "5.0",
